Website ID,Temperature,Drink,Allergen Info,Caption,Ingredient 1,Grams,Ingredient 2,Grams,Ingredient 3,Grams,Total Calories,Total Fat,Total Sodium,Total Sugar,Total Protein,,,,,,
14,Cold,Pumpkin Spice Latte (Cold),"Includes: Caffeine, Milk",A creamy pumpkin spice drink perfect for fall weather.,Pumpkin,100,,,,,476,21,206,51,5,,,,,,
14,Hot,Pumpkin Spice Latte (Hot),"Includes: Caffeine, Milk",A creamy pumpkin spice drink perfect for fall weather.,Pumpkin,100,,,,,476,21,206,51,5,,Mango Powder (per g),,,Pumpkin Powder (per g),
15,Cold,Pumpkin Taro (Cold),"Includes: Caffeine, Milk",Two earthly flavors meet in autumn sweetness.,Pumpkin,50,Taro,30,,,370,15,358,42,3,,Fat,0.125,,Fat,0.2063492063
15,Hot,Pumpkin Taro (Hot),"Includes: Caffeine, Milk",Two earthly flavors meet in autumn sweetness.,Pumpkin,50,Taro,30,,,370,15,358,42,3,,Calories,4.425,,Calories,4.761904762
16,Cold,Pumpkin Matcha (Cold),"Includes: Caffeine, Milk",Pumpkin spice finds calm in matcha.,Pumpkin,50,Matcha,30,,,375,15,157,48,3,,Sodium,1.8,,Sodium,2.063492063
16,Hot,Pumpkin Matcha (Hot),"Includes: Caffeine, Milk",Pumpkin spice finds calm in matcha.,Pumpkin,50,Matcha,30,,,375,15,157,48,3,,Sugar,0.65,,Sugar,0.5079365079
17,Cold,Candy Cane Cocoa (Cold),Includes: MIlk,Special flavor for the winter season!,Candy cane cocoa,60,,,,,250,4,283,43,2,,Protein,0.025,,Protein,0.04761904762
17,Hot,Candy Cane Cocoa (Hot),Includes: Milk,Special flavor for the winter season!,Candy cane cocoa,60,,,,,250,4,283,43,2,,,,,,
18,Cold,Sakura Latte (Cold),Includes: MIlk,Pretty pink creamy latte with notes of cherry blossom!,Sakura,60,Milk Powder,15,,,359,15,61,41,6,,Candy Cane Cocoa (per g),,,Sakura Powder (per g),
18,Hot,Sakura Latte (Hot),Includes: Milk,Pretty pink creamy latte with notes of cherry blossom!,Sakura,40,Milk Powder,12,,,249,10,48,28,4,,Fat,0.06944444444,,Fat,0.175
,,,,,,,,,,,,,,,,,Calories,4.166666667,,Calories,4.725
,,,,,,,,,,,,,,,,,Sodium,4.722222222,,Sodium,0.1058201058
,,,,,,,,,,,,,,,,,Sugar,0.7222222222,,Sugar,0.575
,,,,,,,,,,,,,,,,,Protein,0.02777777778,,Protein,0.025
